Дата валидации: 2025-10-d 17:00:38 UTC
Размер выборки: 4074 строк (20.0%)
Баланс реальных direction: {1: 2112, 0: 1962}
Баланс предсказанных direction_pred: {1: 2136, 0: 1938}
Метрики валидации (многоклассовые):
Accuracy: 0.59
Macro F1-Score: 0.58

Примеры ошибок предсказания:
                 timestamp_utc  direction  direction_pred  direction_pred_prob  magnitude                                                  event
0    2005-04-20 12:30:00+00:00          1               0             0.887535      15.00                                       CPI (MoM)  (Mar)
7    2007-09-19 12:30:00+00:00          1               0             0.959141      13.00                                           Core CPI m/m
625  2015-06-23 08:00:00+00:00          0               1             0.908398      33.10                                  Industrial Sales  y/y
626  2015-06-23 08:00:00+00:00          0               1             0.962848      33.10                              Industrial New Orders m/m
627  2015-06-23 09:00:00+00:00          0               1             0.886218      13.30                                       Retail Sales m/m
628  2015-06-24 08:00:00+00:00          0               1             0.960331      23.00                         Ifo Current Business Situation
629  2015-06-24 08:00:00+00:00          0               1             0.964591      23.00                    German Business Expectations  (Jun)
630  2015-06-25 12:30:00+00:00          1               0             0.532899      10.60                               Core PCE Price Index m/m
631  2015-06-25 12:30:00+00:00          1               0             0.935207      10.60                  Initial Jobless Claims 4-Week Average
632  2015-06-26 19:30:00+00:00          0               1             0.974812     161.40                     CFTC EUR speculative net positions
634  2015-06-26 19:30:00+00:00          0               1             0.972934     161.40                     CFTC CHF speculative net positions
638  2015-06-30 08:00:00+00:00          1               0             0.901805      47.50                                      Unemployment Rate
641  2015-07-02 13:45:00+00:00          0               1             0.927318       7.50                       ISM-NY Business Conditions Index
643  2015-07-06 14:00:00+00:00          0               1             0.887172      17.50                                  Ivey PMI n.s.a  (Jun)
647  2015-07-10 19:30:00+00:00          0               1             0.968966      55.60                  CFTC CHF Non-Commercial Net Positions
648  2015-07-14 06:00:00+00:00          0               1             0.938183      11.50                                                CPI m/m
659  2015-07-24 08:00:00+00:00          1               0             0.879884       9.30                                S&P Global Services PMI
661  2015-07-28 13:00:00+00:00          1               0             0.911833       6.70        S&amp;P/CS HPI Composite - 20 s.a. (MoM)  (May)
668  2015-07-30 09:00:00+00:00          0               1             0.934842      20.90                    Industry Selling Price Expectations
670  2015-07-31 09:00:00+00:00          1               0             0.510756      36.60                              Italian HICP (YoY)  (Jul)
672  2015-07-31 12:30:00+00:00          0               1             0.929155      28.40                                       GDP (MoM)  (May)
676  2015-07-31 14:00:00+00:00          0               1             0.908477      41.30          Michigan 5-Year Inflation Expectations  (Jul)
678  2015-07-31 14:00:00+00:00          0               1             0.902161      41.30                     Michigan Consumer Sentiment  (Jul)
682  2015-07-31 19:30:00+00:00          0               1             0.985175      11.50                  CFTC NZD Non-Commercial Net Positions
683  2015-07-31 19:30:00+00:00          0               1             0.913712      11.50               CFTC Copper Non-Commercial Net Positions
684  2015-08-03 12:30:00+00:00          1               0             0.931676       7.00                                    Personal Income m/m
687  2015-08-14 09:00:00+00:00          0               1             0.941234      13.20                                  Core CPI (YoY)  (Jul)
688  2015-08-14 09:00:00+00:00          0               1             0.940693      13.20                                                GDP q/q
690  2015-08-14 19:30:00+00:00          1               0             0.653757       7.00                     CFTC NZD speculative net positions
693  2015-08-14 19:30:00+00:00          1               0             0.927716       7.00              CFTC S&P 500 Non-Commercial Net Positions
694  2015-08-20 06:00:00+00:00          1               0             0.914396      16.90                                German PPI (MoM)  (Jul)
